Stand_Segment,15001,DataType
Light_Segment,15002,DataType
Blank,15003,DataType
Raw_Material,15004,DataType
SWAP_Order,15005,DataType
Stand_Segment_Encoding_DefaultBinary,15006,Object
Light_Segment_Encoding_DefaultBinary,15007,Object
Blank_Encoding_DefaultBinary,15008,Object
Raw_Material_Encoding_DefaultBinary,15009,Object
SWAP_Order_Encoding_DefaultBinary,15010,Object
Demo_BinarySchema,15011,Variable
Demo_BinarySchema_DataTypeVersion,15012,Variable
Demo_BinarySchema_NamespaceUri,15013,Variable
Demo_BinarySchema_Deprecated,15014,Variable
Demo_BinarySchema_Stand_Segment,15015,Variable
Demo_BinarySchema_Stand_Segment_DataTypeVersion,15016,Variable
Demo_BinarySchema_Stand_Segment_DictionaryFragment,15017,Variable
Demo_BinarySchema_Light_Segment,15018,Variable
Demo_BinarySchema_Light_Segment_DataTypeVersion,15019,Variable
Demo_BinarySchema_Light_Segment_DictionaryFragment,15020,Variable
Demo_BinarySchema_Blank,15021,Variable
Demo_BinarySchema_Blank_DataTypeVersion,15022,Variable
Demo_BinarySchema_Blank_DictionaryFragment,15023,Variable
Demo_BinarySchema_Raw_Material,15024,Variable
Demo_BinarySchema_Raw_Material_DataTypeVersion,15025,Variable
Demo_BinarySchema_Raw_Material_DictionaryFragment,15026,Variable
Demo_BinarySchema_SWAP_Order,15027,Variable
Demo_BinarySchema_SWAP_Order_DataTypeVersion,15028,Variable
Demo_BinarySchema_SWAP_Order_DictionaryFragment,15029,Variable
Stand_Segment_Encoding_DefaultXml,15030,Object
Light_Segment_Encoding_DefaultXml,15031,Object
Blank_Encoding_DefaultXml,15032,Object
Raw_Material_Encoding_DefaultXml,15033,Object
SWAP_Order_Encoding_DefaultXml,15034,Object
Demo_XmlSchema,15035,Variable
Demo_XmlSchema_DataTypeVersion,15036,Variable
Demo_XmlSchema_NamespaceUri,15037,Variable
Demo_XmlSchema_Deprecated,15038,Variable
Demo_XmlSchema_Stand_Segment,15039,Variable
Demo_XmlSchema_Stand_Segment_DataTypeVersion,15040,Variable
Demo_XmlSchema_Stand_Segment_DictionaryFragment,15041,Variable
Demo_XmlSchema_Light_Segment,15042,Variable
Demo_XmlSchema_Light_Segment_DataTypeVersion,15043,Variable
Demo_XmlSchema_Light_Segment_DictionaryFragment,15044,Variable
Demo_XmlSchema_Blank,15045,Variable
Demo_XmlSchema_Blank_DataTypeVersion,15046,Variable
Demo_XmlSchema_Blank_DictionaryFragment,15047,Variable
Demo_XmlSchema_Raw_Material,15048,Variable
Demo_XmlSchema_Raw_Material_DataTypeVersion,15049,Variable
Demo_XmlSchema_Raw_Material_DictionaryFragment,15050,Variable
Demo_XmlSchema_SWAP_Order,15051,Variable
Demo_XmlSchema_SWAP_Order_DataTypeVersion,15052,Variable
Demo_XmlSchema_SWAP_Order_DictionaryFragment,15053,Variable
Stand_Segment_Encoding_DefaultJson,15054,Object
Light_Segment_Encoding_DefaultJson,15055,Object
Blank_Encoding_DefaultJson,15056,Object
Raw_Material_Encoding_DefaultJson,15057,Object
SWAP_Order_Encoding_DefaultJson,15058,Object
